[10436 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5100 rpm
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 9.517 °C, P = 3.438 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 195.926 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -4.524 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 4.302 °C, T_cnd = 58.221 °C
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 195.094 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 91.638 °C, P = 16.121 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 43.694 °C, P = 16.121 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 4.302 °C, P = 3.413 bar, x = 28.692 %
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 9.302 °C, P = 3.413 bar
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 193.283 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = -1.811 kg/h
[16756 | hvac.vapor_compression.machine | INFO] Analysis finished after 6 iterations with message: "`xtol` termination condition is satisfied."
[16756 | hvac.vapor_compression.machine | INFO] Execution time: 413.07952559995465 seconds
[16756 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.264 kg/h, relative error = 0.13 %
[16756 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.014 kW, relative error = 0.19 %
[1716 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 2100 rpm
[1716 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[1716 | hvac.vapor_compression.machine | INFO] n_cmp = 2100 rpm
[1716 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[1716 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[1716 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[1716 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 70.069 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 90.774 °C, P = 14.915 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 37.405 °C, P = 14.915 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 24.081 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 185.618 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 115.549 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 70.677 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 90.616 °C, P = 14.915 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 37.449 °C, P = 14.915 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 23.995 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 183.177 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 112.501 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 68.843 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 94.226 °C, P = 15.940 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 37.450 °C, P = 15.940 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 24.109 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 185.683 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 116.840 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 9.971 °C, T_cnd = 49.030 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 92.428 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 79.753 °C, P = 12.861 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 39.894 °C, P = 12.861 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 9.971 °C, P = 4.142 bar, x = 22.364 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 14.971 °C, P = 4.142 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 108.573 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 16.144 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 10.470 °C, T_cnd = 49.030 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 94.225 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 79.496 °C, P = 12.861 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 39.955 °C, P = 12.861 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 10.470 °C, P = 4.212 bar, x = 22.100 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 15.470 °C, P = 4.212 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 101.375 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = 7.150 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 9.971 °C, T_cnd = 51.482 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 91.293 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 82.611 °C, P = 13.677 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 39.297 °C, P = 13.677 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 9.971 °C, P = 4.142 bar, x = 21.892 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 14.971 °C, P = 4.142 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 107.957 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 16.664 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 10.826 °C, T_cnd = 48.173 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 95.918 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 78.330 °C, P = 12.584 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 39.900 °C, P = 12.584 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 10.826 °C, P = 4.262 bar, x = 21.836 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 15.826 °C, P = 4.262 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 96.096 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.177 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 11.368 °C, T_cnd = 48.173 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 97.916 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 78.066 °C, P = 12.584 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 40.004 °C, P = 12.584 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 11.368 °C, P = 4.339 bar, x = 21.576 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 16.368 °C, P = 4.339 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 88.164 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -9.752 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 10.826 °C, T_cnd = 50.582 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 94.795 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 81.114 °C, P = 13.373 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 39.762 °C, P = 13.373 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 10.826 °C, P = 4.262 bar, x = 21.720 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 15.826 °C, P = 4.262 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 95.963 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = 1.168 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Try with: T_evp = 10.837 °C, T_cnd = 48.162 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant mass flow rate from compressor = 95.962 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant entering condenser with T = 78.312 °C, P = 12.581 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant leaving condenser with T = 39.908 °C, P = 12.581 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant entering evaporator with T = 10.837 °C, P = 4.263 bar, x = 21.836 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant leaving evaporator with T = 15.837 °C, P = 4.263 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Refrigerant mass flow rate through evaporator = 95.947 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 10: Deviation between refrigerant mass flow rates = -0.016 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Try with: T_evp = 11.379 °C, T_cnd = 48.162 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant mass flow rate from compressor = 97.963 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant entering condenser with T = 78.048 °C, P = 12.581 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant leaving condenser with T = 40.013 °C, P = 12.581 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant entering evaporator with T = 11.379 °C, P = 4.340 bar, x = 21.576 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant leaving evaporator with T = 16.379 °C, P = 4.340 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Refrigerant mass flow rate through evaporator = 88.005 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 11: Deviation between refrigerant mass flow rates = -9.957 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Try with: T_evp = 10.837 °C, T_cnd = 50.570 °C
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant mass flow rate from compressor = 94.839 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant entering condenser with T = 81.095 °C, P = 13.369 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant leaving condenser with T = 39.769 °C, P = 13.369 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant entering evaporator with T = 10.837 °C, P = 4.263 bar, x = 21.719 %
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant leaving evaporator with T = 15.837 °C, P = 4.263 bar
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Refrigerant mass flow rate through evaporator = 95.813 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Iteration 12: Deviation between refrigerant mass flow rates = 0.974 kg/h
[1716 | hvac.vapor_compression.machine | INFO] Analysis finished after 12 iterations with message: "`xtol` termination condition is satisfied."
[1716 | hvac.vapor_compression.machine | INFO] Execution time: 780.1751081999391 seconds
[1716 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.016 kg/h, relative error = 0.02 %
[1716 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.002 kW, relative error = 0.04 %
[17352 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 4500 rpm
[17352 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[17352 | hvac.vapor_compression.machine | INFO] n_cmp = 4500 rpm
[17352 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[17352 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[17352 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[17352 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 163.691 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 88.802 °C, P = 14.915 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 42.094 °C, P = 14.915 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 27.649 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 194.222 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 30.532 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 165.114 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 88.652 °C, P = 14.915 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 42.227 °C, P = 14.915 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 27.634 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 191.836 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 26.722 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 160.818 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 92.175 °C, P = 15.940 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 41.684 °C, P = 15.940 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 27.324 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 193.405 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 32.586 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 5.464 °C, T_cnd = 53.540 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 175.801 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 85.999 °C, P = 14.391 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 44.522 °C, P = 14.391 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 5.464 °C, P = 3.553 bar, x = 28.683 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 10.464 °C, P = 3.553 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 179.014 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = 3.213 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 5.737 °C, T_cnd = 53.540 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 177.829 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 85.815 °C, P = 14.391 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 44.814 °C, P = 14.391 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 5.737 °C, P = 3.587 bar, x = 28.753 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 10.737 °C, P = 3.587 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 175.734 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -2.095 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 5.464 °C, T_cnd = 56.217 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 172.993 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 89.217 °C, P = 15.362 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 42.369 °C, P = 15.362 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 5.464 °C, P = 3.553 bar, x = 26.998 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 10.464 °C, P = 3.553 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 175.130 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = 2.137 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 5.622 °C, T_cnd = 53.801 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 176.697 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 86.204 °C, P = 14.484 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 44.397 °C, P = 14.484 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 5.622 °C, P = 3.573 bar, x = 28.492 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 10.622 °C, P = 3.573 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 176.593 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = -0.104 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 5.903 °C, T_cnd = 53.801 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 178.792 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 86.016 °C, P = 14.484 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 44.690 °C, P = 14.484 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 5.903 °C, P = 3.608 bar, x = 28.558 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 10.903 °C, P = 3.608 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 173.191 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -5.601 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 5.622 °C, T_cnd = 56.491 °C
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 173.857 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 89.440 °C, P = 15.465 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 42.343 °C, P = 15.465 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 5.622 °C, P = 3.573 bar, x = 26.883 %
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 10.622 °C, P = 3.573 bar
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 172.942 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = -0.915 kg/h
[17352 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[17352 | hvac.vapor_compression.machine | INFO] Execution time: 600.2371459999122 seconds
[17352 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.104 kg/h, relative error = 0.06 %
[17352 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.008 kW, relative error = 0.11 %
[27140 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 3000 rpm
[27140 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[27140 | hvac.vapor_compression.machine | INFO] n_cmp = 3000 rpm
[27140 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[27140 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[27140 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[27140 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 106.190 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 90.113 °C, P = 14.915 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 40.829 °C, P = 14.915 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 26.679 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 191.805 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 85.615 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 107.113 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 89.957 °C, P = 14.915 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 40.921 °C, P = 14.915 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 26.632 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 189.371 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 82.258 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 104.323 kg/h
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 93.539 °C, P = 15.940 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 40.660 °C, P = 15.940 bar
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 26.541 %
[27140 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
